time,stateEstimate.x,stateEstimate.y,stateEstimate.z,
7277,-0.019622663035988808,-0.008538424968719482,0.00273022404871881,
7287,-0.018172794952988625,-0.008745476603507996,0.002699801931157708,
7297,-0.018782025203108788,-0.008948718197643757,0.0031951996497809887,
7307,-0.018655968829989433,-0.00900629349052906,0.003198665101081133,
7317,-0.015218205749988556,-0.008143072947859764,0.003182309679687023,
7327,-0.01523686945438385,-0.007276526652276516,0.003198054851964116,
7337,-0.015258950181305408,-0.007927896454930305,0.0027611618861556053,
7347,-0.02083967812359333,-0.007075461558997631,0.002908499911427498,
7357,-0.020191021263599396,-0.007290794048458338,0.0029140401165932417,
7367,-0.01997152715921402,-0.0075008743442595005,0.0029078284278512,
7377,-0.02060324139893055,-0.007925551384687424,0.0028907416854053736,
7387,-0.021881451830267906,-0.006663362495601177,0.0025166182313114405,
7397,-0.02000088058412075,-0.006874515675008297,0.0025389855727553368,
7407,-0.013512532226741314,-0.008122947998344898,0.0025653475895524025,
7417,0.0,0.0,0.0,
7427,2.7641566703096032e-05,-1.033132866723463e-05,0.0029996014200150967,
7437,0.00012268463615328074,-4.5375832996796817e-05,0.002998897572979331,
7447,0.00026065591373480856,-0.0002061540581053123,0.002974744886159897,
7457,0.0003800353151746094,-0.0002983907761517912,0.002973626833409071,
7467,0.0005215647979639471,-0.00036858205567114055,0.001971609191969037,
7477,0.0004975515767000616,0.00010036246385425329,0.0020035170018672943,
7487,0.00042551360093057156,-0.0002898175152949989,0.0020180963911116123,
7497,0.0007071463041938841,-0.0003175421734340489,0.0020071978215128183,
7507,0.0010405797511339188,0.0002000219392357394,0.0027338562067598104,
7517,0.0003235350304748863,-0.00026824409724213183,0.002788662211969495,
7527,0.0012035687686875463,-0.0006059572915546596,0.002803051145747304,
7537,0.0012640146305784583,0.0003147838287986815,0.002833245089277625,
7547,0.0013193369377404451,-0.00042585289338603616,0.0028671722393482924,
7557,-5.1806891860906035e-06,-0.0008448224980384111,0.002945567714050412,
7567,0.0012741385726258159,-0.0008698898018337786,0.002986375242471695,
7577,0.001148525858297944,-0.00028008531080558896,0.00301528163254261,
7587,-0.00011038946831831709,-0.00012097365834051743,0.0030437675304710865,
7597,-0.00011958956019952893,-0.0009537988225929439,0.0030444064177572727,
7607,-0.00019564290414564312,-0.0010251195635646582,0.0030587068758904934,
7617,0.0017591930227354169,-0.0010284639429301023,0.0031142833177000284,
7627,-2.9218792406027205e-05,-3.5434164601610973e-05,0.0031796679832041264,
7637,0.0018103435868397355,-0.001056909211911261,0.003881273325532675,
7647,0.001933854422532022,-0.0011175654362887144,0.003943868447095156,
7657,0.0005165860638953745,-0.0008757379837334156,0.004034064710140228,
7667,0.0014542636927217245,-0.0008713623392395675,0.0041086142882704735,
7677,0.0005083032883703709,7.827817898942158e-05,0.004187808837741613,
7687,-0.0018367210868746042,-0.002049241214990616,0.0037909969687461853,
7697,-0.0006069843657314777,-0.000367473199730739,0.003919693175703287,
7707,0.0008347938419319689,-0.0006109920213930309,0.003998321481049061,
7717,0.00036103863385505974,-0.0010860004695132375,0.004048262257128954,
7727,0.0015603164210915565,-0.0006018993444740772,0.0036600723396986723,
7737,0.0015457994304597378,-0.0015551125397905707,0.003684852970764041,
7747,-0.0003788346366491169,-0.000819257227703929,0.003733273595571518,
7757,0.0015418308321386576,-0.0010543495882302523,0.003790921298786998,
7767,0.0003407647309359163,-0.000569948460906744,0.0035060413647443056,
7777,0.002249046927317977,-0.0005745298112742603,0.003524801228195429,
7787,0.0017524814466014504,-0.000578138220589608,0.003544143633916974,
7797,0.0017454084008932114,-0.00010503936209715903,0.0035536526702344418,
7807,0.001739785773679614,0.0003610312123782933,0.002586804097518325,
7817,-0.00041058080387301743,-0.0015581921907141805,0.0025785325560718775,
7827,-0.004441653378307819,0.0013097547926008701,0.0024943011812865734,
7837,-0.0031897234730422497,0.001285092905163765,0.002556978724896908,
7847,-0.004328418988734484,7.560008089058101e-05,0.0025084838271141052,
7857,-0.0056892395950853825,-0.0006443014135584235,0.002643412910401821,
7867,-0.005626713391393423,-0.00016858770686667413,0.0026339043397456408,
7877,-0.0008372199954465032,-0.0001718829880701378,0.0028707615565508604,
7887,-0.001786426524631679,-0.0006506072240881622,0.0028543327935039997,
7897,-0.0008086338639259338,-0.000653555616736412,0.002518467837944627,
7907,0.00204525887966156,-0.0013643668498843908,0.0024727655109018087,
7917,0.0029714638367295265,-0.0013571110321208835,0.0024096101988106966,
7927,0.005771510303020477,-0.0013479600893333554,0.0022577992640435696,
7937,0.005942308809608221,-0.0008717513992451131,0.0028978423215448856,
7947,0.007773067802190781,-0.000402630161261186,0.0028148244600743055,
7957,0.005131575278937817,-0.0008750305860303342,0.003016538918018341,
7967,0.004859534092247486,-0.0013438515597954392,0.0030391120817512274,
7977,0.004823900759220123,-0.0008682806510478258,0.003055825363844633,
7987,0.00572170689702034,-0.000403166632167995,0.002212263410910964,
7997,0.005685472395271063,-0.0008728754473850131,0.002178148366510868,
8007,0.004730796907097101,-0.0011056282091885805,0.0021708894055336714,
8017,0.005172661505639553,-0.0001814295828808099,0.002126810373738408,
8027,0.005386528093367815,-0.00013975139881949872,0.002051477786153555,
8037,0.007804094813764095,-0.0013791030505672097,0.001973744947463274,
8047,0.00551748787984252,-0.00013839808525517583,0.0020373151637613773,
8057,0.004752779379487038,-0.0011186575284227729,0.0020208514761179686,
8067,0.005215533077716827,-0.0011108267353847623,0.001986707793548703,
8077,0.0063941581174731255,-0.00038985261926427484,0.0019389449153095484,
8087,0.005627290811389685,-0.0011170257348567247,0.0019211830804124475,
8097,0.005596011411398649,-0.0003960053145419806,0.0018872084328904748,
8107,0.005329142790287733,-0.0008832330931909382,0.001857215422205627,
8117,0.004132446367293596,-0.0006476012640632689,0.0014892184408381581,
8127,0.0057930112816393375,-0.00017592989024706185,0.0014407045673578978,
8137,0.005535246804356575,-0.0008852988248690963,0.001398306107148528,
8147,0.0043432149104774,-0.0013544149696826935,0.0013599133817479014,
8157,0.0055053988471627235,-0.0013481236528605223,0.001587402424775064,
8167,0.004316577222198248,-0.0008772017899900675,0.0015643342630937696,
8177,0.004308475647121668,4.718824857263826e-05,0.0015305336564779282,
8187,0.004303335212171078,-0.0006569598335772753,0.001503335079178214,
8197,0.006376225035637617,-0.0006612677243538201,0.0020592291839420795,
8207,0.008193478919565678,0.000258024811046198,0.002034701406955719,
8217,0.008624542504549026,-0.0006668747519142926,0.0020353971049189568,
8227,0.008890095166862011,-0.0006530109094455838,0.0020311418920755386,
8237,0.009324234910309315,6.957477307878435e-05,0.002020054031163454,
8247,0.013858371414244175,0.001738802413456142,0.0030657940078526735,
8257,0.014372705481946468,0.0018826313316822052,0.0031109501142054796,
8267,0.01351071521639824,0.0008469761814922094,0.0032720095477998257,
8277,0.013163170777261257,0.0008275028085336089,0.00337371788918972,
8287,0.01455929595977068,0.0030524490866810083,0.0028174538165330887,
8297,0.013726348988711834,0.0027675165329128504,0.0029117404483258724,
8307,0.013888095505535603,0.002983823651447892,0.0029484773986041546,
8317,0.014060236513614655,0.002950619673356414,0.0029921927489340305,
8327,0.012798402458429337,0.0021986437495797873,0.0034527177922427654,
8337,0.011305262334644794,0.0009726696880534291,0.0035570613108575344,
8347,0.014630480669438839,0.0019224568968638778,0.0035855507012456656,
8357,0.012670835480093956,0.001910760416649282,0.0037312451750040054,
8367,0.01361335813999176,0.0016716227401047945,0.004603690002113581,
8377,0.01263196300715208,0.0009592057904228568,0.004739913158118725,
8387,0.013300061225891113,0.0014220094308257103,0.00484493188560009,
8397,0.013499929569661617,0.0018805043073371053,0.004953685682266951,
8407,0.012774922885000706,0.0011737588793039322,0.005087066907435656,
8417,0.013183755800127983,0.003004093188792467,0.004387010354548693,
8427,0.012701105326414108,0.0029850348364561796,0.004462023265659809,
8437,0.012911098077893257,0.0022846409119665623,0.004539915826171637,
8447,0.012666730210185051,0.0015960303135216236,0.004619578830897808,
