timestamp,predictions_seconds
45595,108.89418029785156
45595,130.3620147705078
45595,126.0730972290039
45595,157.2696990966797
45595,225.02500915527344
45595,152.891357421875
45595,164.57252502441406
45595,150.2006378173828
45595,161.2548065185547
45595,171.01107788085938
46595,396.2544250488281
46595,416.37945556640625
46595,425.1528625488281
46595,427.04022216796875
46595,428.61749267578125
46595,417.9411315917969
46595,424.6564025878906
46595,415.28326416015625
46595,412.1608581542969
46595,408.42340087890625
47595,377.19183349609375
47595,385.8425598144531
47595,403.7087707519531
47595,409.3575744628906
47595,415.3387451171875
47595,420.4645080566406
47595,425.3457336425781
47595,430.66729736328125
47595,427.0527648925781
47595,426.4279479980469
48595,440.4578857421875
48595,440.8080749511719
48595,438.2918701171875
48595,436.9383850097656
48595,435.2207336425781
48595,435.7921142578125
48595,437.5063171386719
48595,436.1589050292969
48595,438.8524169921875
48595,438.5429382324219
49595,437.5465087890625
49595,438.89801025390625
49595,438.3740539550781
49595,438.61248779296875
49595,437.640380859375
49595,435.8729553222656
49595,437.3564758300781
49595,437.2021789550781
49595,437.5553894042969
49595,438.3101806640625
50595,440.3990783691406
50595,441.230224609375
50595,440.19049072265625
50595,440.84429931640625
50595,440.7005615234375
50595,439.5462951660156
50595,439.3527526855469
50595,439.3569030761719
50595,439.3703918457031
50595,440.2206115722656
51595,435.779296875
51595,436.67388916015625
51595,435.82049560546875
51595,436.4389343261719
51595,433.6860046386719
51595,432.4712829589844
51595,433.6702575683594
51595,433.86907958984375
51595,435.728515625
51595,435.7569580078125
52595,433.09820556640625
52595,431.81610107421875
52595,431.7255859375
52595,432.1629943847656
52595,430.7058410644531
52595,429.2642517089844
52595,428.77447509765625
52595,429.7740173339844
52595,430.9009094238281
52595,432.74884033203125
53595,423.30511474609375
53595,424.21875
53595,424.47564697265625
53595,425.025390625
53595,423.4002380371094
53595,422.2102966308594
53595,422.35882568359375
53595,422.8883972167969
53595,423.47467041015625
53595,423.3804931640625
54595,429.8574523925781
54595,430.5574951171875
54595,429.7589111328125
54595,429.6549072265625
54595,428.1580505371094
54595,427.43731689453125
54595,427.175048828125
54595,427.1986083984375
54595,428.8613586425781
54595,429.2545166015625
55595,424.8775634765625
55595,427.672607421875
55595,432.2347717285156
55595,434.6058044433594
55595,433.87872314453125
55595,432.2908020019531
55595,433.935546875
55595,428.95452880859375
55595,427.4593200683594
55595,423.02490234375
56595,386.166015625
56595,386.4738464355469
56595,390.14447021484375
56595,392.11737060546875
56595,391.0246887207031
56595,389.7445068359375
56595,390.1269836425781
56595,392.3274230957031
56595,388.1836853027344
56595,384.99774169921875
57595,408.6023864746094
57595,408.0115966796875
57595,408.6265563964844
57595,407.99609375
57595,406.445556640625
57595,405.781494140625
57595,406.42803955078125
57595,406.594970703125
57595,406.7514343261719
57595,407.3380126953125
58595,410.0710754394531
58595,413.3824157714844
58595,415.950927734375
58595,415.7689208984375
58595,413.7604675292969
58595,412.7652587890625
58595,415.1996154785156
58595,411.54290771484375
58595,412.48016357421875
58595,410.6797790527344
59595,412.78680419921875
59595,412.0899658203125
59595,414.28289794921875
59595,413.8398742675781
59595,410.101318359375
59595,408.5703125
59595,409.60101318359375
59595,410.6710205078125
59595,412.3480529785156
59595,410.9476013183594
60595,400.0226135253906
60595,399.75048828125
60595,402.1636657714844
60595,402.41595458984375
60595,400.7565612792969
60595,400.5323486328125
60595,400.402099609375
60595,401.89031982421875
60595,399.15826416015625
60595,398.56109619140625
61595,394.71185302734375
61595,394.6883544921875
61595,395.8184509277344
61595,397.6181335449219
61595,399.8993225097656
61595,399.4793701171875
61595,400.903076171875
61595,397.2781677246094
61595,395.3726806640625
61595,392.5472412109375
62595,372.8446350097656
62595,375.27093505859375
62595,377.4140319824219
62595,377.4281005859375
62595,376.3741760253906
62595,376.4052734375
62595,376.42828369140625
62595,376.218017578125
62595,374.4844055175781
62595,373.316650390625
63595,388.5982971191406
63595,387.1473083496094
63595,386.18133544921875
63595,385.55206298828125
63595,385.33282470703125
63595,386.1340026855469
63595,385.7151794433594
63595,387.56884765625
63595,385.5955810546875
63595,385.57421875
64595,385.93524169921875
64595,384.8811950683594
64595,384.3730773925781
64595,382.7114562988281
64595,380.3130187988281
64595,380.7870788574219
64595,381.30462646484375
64595,384.2332458496094
64595,383.49566650390625
64595,383.6597900390625
65595,380.67889404296875
65595,378.6740417480469
65595,379.0718078613281
65595,378.8261413574219
65595,378.3306884765625
65595,379.51556396484375
65595,378.0141296386719
65595,381.0162048339844
65595,378.32373046875
65595,377.6474914550781
66595,384.73040771484375
66595,385.67303466796875
66595,386.1073303222656
66595,386.768310546875
66595,385.2369689941406
66595,384.16949462890625
66595,384.1895751953125
66595,384.1060485839844
66595,385.266845703125
66595,385.8410949707031
67595,381.8739013671875
67595,382.86273193359375
67595,382.8737487792969
67595,381.76318359375
67595,381.2796325683594
67595,382.9953918457031
67595,383.8327331542969
67595,381.9892883300781
67595,381.61468505859375
67595,379.86383056640625
68595,379.6206359863281
68595,379.2629089355469
68595,380.532958984375
68595,381.7904357910156
68595,379.6806335449219
68595,379.24029541015625
68595,378.69573974609375
68595,379.3969421386719
68595,379.14385986328125
68595,378.5474853515625
69595,369.176025390625
69595,368.2913513183594
69595,369.7098693847656
69595,369.1906433105469
69595,369.5403747558594
69595,369.8739013671875
69595,368.7936096191406
69595,369.7782897949219
69595,367.5826416015625
69595,367.4214172363281
70595,379.05279541015625
70595,378.3520202636719
70595,377.6656494140625
70595,377.2725524902344
70595,375.98907470703125
70595,376.18890380859375
70595,376.3249206542969
70595,376.9495849609375
70595,377.19207763671875
70595,378.2174987792969
71595,377.3293762207031
71595,375.865478515625
71595,375.82861328125
71595,376.51849365234375
71595,375.882080078125
71595,375.96868896484375
71595,375.9651184082031
71595,375.3536376953125
71595,375.9988098144531
71595,375.0949401855469
72595,379.37933349609375
72595,380.61993408203125
72595,381.0257568359375
72595,381.6329345703125
72595,380.3551025390625
72595,380.0089416503906
72595,380.4153137207031
72595,378.9332275390625
72595,379.88702392578125
72595,379.6309814453125
73595,371.76800537109375
73595,371.34503173828125
73595,371.9145812988281
73595,371.9805908203125
73595,372.0500793457031
73595,370.279541015625
73595,370.5002136230469
73595,372.36846923828125
73595,370.8150939941406
73595,371.9259033203125
74595,368.6893615722656
74595,368.4812316894531
74595,366.5894775390625
74595,365.5374450683594
74595,365.6182861328125
74595,367.38262939453125
74595,367.40509033203125
74595,368.0929870605469
74595,366.94940185546875
74595,367.1667175292969
75595,369.57098388671875
75595,370.06951904296875
75595,370.00372314453125
75595,369.1625061035156
75595,368.59539794921875
75595,369.8699645996094
75595,370.2517395019531
75595,369.20159912109375
75595,369.254638671875
75595,369.0666809082031
76595,372.2989501953125
76595,373.27679443359375
76595,373.2030944824219
76595,373.1403503417969
76595,371.41534423828125
76595,370.7993469238281
76595,371.4000244140625
76595,371.88665771484375
76595,372.5822448730469
76595,372.576171875
77595,370.241455078125
77595,368.75848388671875
77595,368.40679931640625
77595,368.37750244140625
77595,367.039306640625
77595,365.0693359375
77595,366.0827331542969
77595,368.31396484375
77595,369.2637634277344
77595,370.1481018066406
78595,370.30328369140625
78595,370.0489196777344
78595,370.5477600097656
78595,371.260009765625
78595,370.9990234375
78595,370.6540832519531
78595,371.0818176269531
78595,369.9662780761719
78595,369.83087158203125
78595,369.4209899902344
79595,366.1869812011719
79595,366.3900451660156
79595,367.29290771484375
79595,368.48236083984375
79595,366.77093505859375
79595,365.3742980957031
79595,364.9543762207031
79595,366.1015930175781
79595,365.72943115234375
79595,367.540771484375
80595,362.4013366699219
80595,361.6514892578125
80595,363.1068420410156
80595,362.97637939453125
80595,363.8792724609375
80595,363.6456604003906
80595,363.33453369140625
80595,363.1197814941406
80595,360.7418212890625
80595,360.8656311035156
81595,364.44073486328125
81595,363.50830078125
81595,363.9398193359375
81595,362.84881591796875
81595,361.6379699707031
81595,361.7563171386719
81595,362.32879638671875
81595,362.6380615234375
81595,363.063720703125
81595,364.3133544921875
82595,357.29669189453125
82595,356.6099853515625
82595,358.4673156738281
82595,359.4814758300781
82595,359.91680908203125
82595,358.6722106933594
82595,359.0256042480469
82595,358.3502502441406
82595,356.9879150390625
82595,356.92108154296875
83595,363.59844970703125
83595,363.1908264160156
83595,364.7928161621094
83595,365.31591796875
83595,364.156494140625
83595,363.0489501953125
83595,362.89013671875
83595,362.9867858886719
83595,362.99664306640625
83595,363.3236389160156
84595,354.30194091796875
84595,355.19903564453125
84595,355.71142578125
84595,357.37249755859375
84595,357.642333984375
84595,355.8326721191406
84595,356.0
84595,354.7001647949219
84595,355.0741271972656
84595,355.2151184082031
85595,362.0247497558594
85595,361.49737548828125
85595,362.3614196777344
85595,363.1347351074219
85595,364.18115234375
85595,364.31854248046875
85595,364.1468811035156
85595,363.3839111328125
85595,360.94036865234375
85595,359.5496826171875
86595,344.8649597167969
86595,345.0954284667969
86595,346.30078125
86595,346.5614013671875
86595,347.770751953125
86595,347.4527282714844
86595,348.7106018066406
86595,347.3288269042969
86595,345.6193542480469
86595,342.85723876953125
87595,331.3934020996094
87595,331.55731201171875
87595,333.7024230957031
87595,334.6826171875
87595,335.2625732421875
87595,334.70928955078125
87595,334.5489501953125
87595,335.1268615722656
87595,331.9978332519531
87595,329.32244873046875
88595,351.6665954589844
88595,351.9342346191406
88595,351.7022399902344
88595,352.8155517578125
88595,351.1257019042969
88595,351.0901184082031
88595,350.74346923828125
88595,351.1435546875
88595,350.933837890625
88595,349.442138671875
89595,343.13763427734375
89595,342.57794189453125
89595,342.4162292480469
89595,341.388916015625
89595,342.30322265625
89595,344.052734375
89595,343.26300048828125
89595,342.49920654296875
89595,341.1248474121094
89595,340.95794677734375
90595,345.6129455566406
90595,346.2666320800781
90595,346.70220947265625
90595,347.04022216796875
90595,345.35968017578125
90595,344.1639709472656
90595,345.0255432128906
90595,343.1748352050781
90595,346.4494934082031
90595,345.96282958984375
91595,352.0138244628906
91595,354.1573181152344
91595,354.1916809082031
91595,354.4309997558594
91595,353.41241455078125
91595,353.9237365722656
91595,354.25653076171875
91595,351.3293151855469
91595,352.6015319824219
91595,351.04632568359375
92595,352.40374755859375
92595,350.6475830078125
92595,349.74224853515625
92595,351.6542053222656
92595,352.6634826660156
92595,353.1732482910156
92595,351.6756591796875
92595,350.7095031738281
92595,349.82391357421875
92595,349.2655944824219
93595,346.97607421875
93595,346.0051574707031
93595,346.92999267578125
93595,347.1195068359375
93595,347.496826171875
93595,347.1471252441406
93595,347.478515625
93595,347.3260803222656
93595,346.330810546875
93595,345.637451171875
94595,345.99334716796875
94595,344.8996887207031
94595,343.03729248046875
94595,340.0571594238281
94595,341.2654724121094
94595,343.5490417480469
94595,343.85546875
94595,346.0089416503906
94595,342.3132019042969
94595,346.8026428222656
95595,316.8208923339844
95595,317.4817810058594
95595,316.0234069824219
95595,316.244873046875
